recording id,timestamp [ns],gaze x [px],gaze y [px],worn,fixation id,blink id,azimuth [deg],elevation [deg]
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992078382294,988.2336,1119.2705,255,,4,12.904371,-32.176598
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992083382294,889.994,1158.5157,255,,4,5.947544,-34.908035
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992088382294,944.76636,1175.7617,255,,4,10.075765,-35.918236
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992093383294,888.1532,1147.244,255,,4,5.777124,-34.18249
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992098383294,1072.5122,1133.2704,255,,4,19.09229,-32.782787
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992103383294,1014.6856,1151.066,255,,4,15.051796,-34.13021
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992108508294,1028.7819,1149.2928,255,,4,16.066025,-33.968403
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992113508294,963.2624,1183.8838,255,,4,11.50363,-36.39496
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992118508294,991.0036,1180.7025,255,,4,13.5459175,-36.10808
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992123516294,947.9336,1193.5305,255,,4,10.420409,-37.058216
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992128508294,1001.4387,1166.8508,255,,4,14.207523,-35.184986
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992133511294,982.18945,1167.1613,255,,4,12.789884,-35.264492
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992138508294,927.9631,1163.2273,255,,4,8.765011,-35.14651
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992143509294,986.2717,1161.0664,255,,4,13.0463505,-34.860855
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992148508294,1002.8586,1183.4985,255,,4,14.451142,-36.24885
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992153509294,894.01807,1161.8281,255,,4,6.2551756,-35.11629
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992158509294,933.2317,1153.2435,255,,4,9.103495,-34.49177
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992163509294,922.6163,1160.4865,255,,4,8.357877,-34.98034
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992168509294,929.54205,1183.9308,255,,4,8.987722,-36.48068
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992173509294,960.2671,1197.9827,255,,4,11.376943,-37.313263
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992178509294,939.55853,1192.3992,255,,4,9.784997,-37.005627
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992183509294,968.8723,1201.7649,255,,4,12.052476,-37.532974
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992188509294,999.71216,1167.1329,255,,,14.082456,-35.208664
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992193510294,940.6284,1133.993,255,,5,9.54844,-33.237133
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992198510294,1004.58484,1174.7926,255,,5,14.505382,-35.68413
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992203510294,1026.5605,1117.0884,255,,5,15.642375,-31.921707
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992208510294,1103.2714,1037.763,255,,5,20.420277,-26.634048
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992213510294,938.7372,969.97974,255,,5,8.812371,-22.748653
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992218510294,783.83417,901.9897,255,,5,-1.6798508,-18.486275
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992223522294,740.9954,795.371,255,,5,-4.4463024,-11.622399
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992228510294,823.11237,733.9627,255,,5,0.9222736,-7.6742773
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992233510294,803.07837,691.8188,255,,5,-0.3776753,-4.9533415
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992238510294,780.04126,678.3526,255,,5,-1.8684801,-4.082479
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992243636294,812.38574,685.60583,255,,5,0.22517084,-4.551822
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992248637294,778.89734,693.7974,255,,5,-1.9442747,-5.080281
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992253636294,792.7664,693.0256,255,,5,-1.0457224,-5.031117
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992258637294,761.07355,698.3528,255,,5,-3.0998676,-5.3727975
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992263636294,774.1785,680.60614,255,,5,-2.2482386,-4.2277365
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992268636294,832.699,701.8948,255,,5,1.5416214,-5.6031795
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992273636294,818.54584,726.80096,255,,5,0.62529695,-7.2123103
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992278641294,819.2467,778.6255,255,,5,0.6735454,-10.554936
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992283637294,858.8072,754.3849,255,,5,3.247024,-8.98594
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992288637294,950.45825,852.8782,255,,5,9.337517,-15.2539425
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992293637294,867.0934,939.7576,255,,5,3.9141011,-20.890657
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992298639294,856.9241,1026.249,255,,5,3.314998,-26.437113
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992303637294,949.0608,1027.6696,255,,5,9.698021,-26.413706
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992308637294,843.4626,1058.3016,255,,5,2.4098067,-28.500746
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992313637294,898.1588,1070.1345,255,,5,6.277319,-29.209925
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992318638294,904.3125,1063.013,255,,5,6.691208,-28.745287
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992323645294,818.55676,1084.263,255,,5,0.66648984,-30.177755
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992328637294,909.536,1101.0302,255,,5,7.1756735,-31.17613
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992333638294,956.0246,1102.9232,255,,5,10.5041,-31.210083
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992338638294,978.5043,1141.6573,255,,5,12.344583,-33.637314
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992343638294,887.6664,1104.9977,255,,5,5.6231236,-31.46155
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992348638294,848.0986,1146.981,255,,5,2.8442545,-34.206997
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992353638294,881.2106,1141.1129,255,,5,5.252292,-33.79574
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992358641294,918.42456,1140.9258,255,,5,7.9651203,-33.727024
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992363638294,897.769,1163.4059,255,,5,6.5375495,-35.212563
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992368638294,871.3642,1151.9004,255,,5,4.5593286,-34.503895
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992373638294,879.3014,1145.164,255,,5,5.123714,-34.059563
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992378640294,906.41125,1139.2998,255,,5,7.0835137,-33.642876
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992383763294,909.26556,1129.7957,255,,5,7.2561536,-33.02604
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992388764294,999.9124,1117.49,255,,5,13.732108,-32.029713
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992393764294,963.8749,1109.0972,255,,5,11.097014,-31.587574
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992398764294,995.82025,1104.3921,255,,5,13.353695,-31.204721
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992403764294,940.7117,1115.9346,255,,5,9.468766,-32.077
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992408771294,938.39795,1108.6343,255,,5,9.269851,-31.613228
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992413764294,944.2716,1116.5533,255,,5,9.727637,-32.109306
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992418764294,911.47485,1092.5765,255,,5,7.2861037,-30.630466
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992423764294,982.1796,1099.3741,255,,5,12.350791,-30.920546
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992428764294,1000.25806,1147.2313,255,,5,13.968549,-33.931175
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992433765294,963.95166,1147.5077,255,,5,11.320321,-34.05136
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992438765294,915.6536,1148.5115,255,,5,7.7942357,-34.220913
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992443774294,929.9577,1163.0177,255,,5,8.911095,-35.128864
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992448765294,944.836,1125.8248,255,,5,9.813042,-32.703293
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992453765294,922.2875,1123.1748,255,,5,8.172607,-32.577663
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992458765294,899.19745,1117.1947,255,,5,6.4861383,-32.23056
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992463775294,956.9705,1081.0238,255,,5,10.467415,-29.8065
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992468765294,938.0998,1094.6581,255,,5,9.188612,-30.717674
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992473773294,936.3365,1093.0219,255,,5,9.056386,-30.616184
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992478765294,979.8739,1087.0153,255,,5,12.118128,-30.13678
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992483767294,983.57153,1101.4663,255,,5,12.462083,-31.050667
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992488769294,988.722,1092.2642,255,,,12.775022,-30.449493
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992493773294,986.97986,1092.1323,255,,,12.650589,-30.4456
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992498766294,979.0329,1103.1781,255,,,12.148153,-31.171732
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992503766294,975.93713,1099.193,255,,,11.9050255,-30.924685
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992508777294,1005.03925,1127.439,255,,,14.170449,-32.65023
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992513766294,994.4426,1100.1813,255,,,13.229215,-30.939663
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992518891294,1033.8778,1115.7134,255,,,16.156498,-31.809835
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992523892294,984.8844,1106.3357,255,,,12.584514,-31.358469
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992528892294,979.9952,1070.8126,255,,,12.041411,-29.102205
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992533892294,968.24786,1075.1694,255,,,11.235954,-29.407602
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992538892294,941.94104,1119.596,255,,,9.574258,-32.30948
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992543893294,965.46967,1088.1049,255,,,11.102937,-30.240572
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992548892294,955.39844,1102.1487,255,,,10.455599,-31.161856
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992553892294,983.79834,1064.31,255,,,12.275256,-28.678337
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992558892294,950.4258,1101.3401,255,,,10.096774,-31.120827
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992563892294,952.3947,1100.5638,255,,,10.2336035,-31.066889
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992568892294,977.0189,1071.1055,255,,,11.833548,-29.127934
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992573893294,978.28595,1083.5499,255,,,11.987165,-29.919361
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992578897294,985.7532,1064.2167,255,,,12.411853,-28.66767
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992583894294,955.1832,1089.8795,255,,,10.38173,-30.37684
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992588893294,956.59784,1100.4792,255,,,10.533032,-31.052292
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992593893294,951.82965,1109.1306,255,,,10.234444,-31.617046
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992598893294,1020.6013,1127.1315,255,,,15.291051,-32.581566
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992603893294,1012.2692,1124.0098,255,,,14.666895,-32.408897
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992608893294,997.2452,1132.833,255,,,13.645276,-33.018562
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992613893294,989.6821,1116.0696,255,,,12.988123,-31.967878
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992618894294,958.5581,1120.1665,255,,,10.773926,-32.30941
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992623894294,949.1616,1145.9539,255,,,10.231329,-33.987362
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992628894294,979.2234,1133.3744,255,,,12.343599,-33.104256
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992633894294,976.8992,1134.3173,255,,,12.181095,-33.170937
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992638903294,957.21674,1153.0312,255,,,10.860636,-34.42338
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992643894294,955.23737,1151.386,255,,,10.706041,-34.32239
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992648897294,985.4752,1150.3158,255,,,12.911372,-34.17316
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992653894294,983.34955,1134.1877,255,2,,12.647857,-33.145103
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992659019294,994.5334,1131.147,255,2,,13.437325,-32.918636
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992664019294,950.88226,1138.5969,255,2,,10.316938,-33.510372
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992669019294,959.2595,1141.0978,255,2,,10.940357,-33.651203
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992674020294,930.25635,1157.477,255,2,,8.905801,-34.770855
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992679023294,961.33887,1145.9078,255,2,,11.119978,-33.955135
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992684020294,968.79364,1141.1028,255,2,,11.634366,-33.627563
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992689020294,975.6073,1151.7114,255,2,,12.1991,-34.290565
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992694020294,971.6959,1130.8362,255,2,,11.782793,-32.961388
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992699020294,966.07477,1137.3398,255,2,,11.414024,-33.39296
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992704020294,966.70404,1154.9244,255,2,,11.567676,-34.520954
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992709020294,956.81604,1158.8375,255,2,,10.865792,-34.797997
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992714022294,954.21484,1169.6204,255,2,,10.739345,-35.499027
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992719021294,957.5105,1165.0759,255,2,,10.954892,-35.197926
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992724021294,975.0373,1149.5623,255,2,,12.143276,-34.154114
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992729021294,979.3938,1130.3593,255,2,,12.336899,-32.910564
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992734025294,978.9008,1162.4775,255,,,12.514108,-34.973003
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992739021294,926.3894,1166.4114,255,,,8.664361,-35.35525
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992744021294,950.7183,1155.6548,255,,,10.39927,-34.607967
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992749021294,944.9555,1144.5662,255,,,9.916915,-33.907658
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992754021294,940.58276,1152.7495,255,,,9.639972,-34.44414
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992759021294,918.45306,1146.3674,255,,,7.989996,-34.077614
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992764022294,985.03455,1171.5763,255,,,13.032636,-35.539814
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992769022294,979.65094,1159.5957,255,,,12.549161,-34.78568
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992774025294,978.6213,1162.7144,255,,,12.495189,-34.98902
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992779032294,955.7212,1150.9235,255,,,10.738778,-34.291466
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992784025294,917.59064,1146.1196,255,,,7.925922,-34.063217
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992789022294,924.48175,1147.4973,255,,,8.435666,-34.139088
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992794147294,957.2606,1145.2451,255,,,10.8185,-33.922592
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992799156294,955.8733,1145.7572,255,,,10.720186,-33.958866
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992804147294,925.85956,1157.6056,255,,,8.583143,-34.788067
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992809148294,934.0988,1135.0088,255,,,9.079295,-33.31602
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992814148294,935.5974,1159.2219,255,,,9.307368,-34.872097
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992819148294,1011.2311,1140.5394,255,,,14.716448,-33.46831
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992824148294,1021.26807,1078.6012,255,,,14.992702,-29.488178
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992829148294,1006.6879,1092.8815,255,,,14.054043,-30.439781
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992834148294,952.45056,1063.3035,255,,,10.071694,-28.683016
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992839154294,963.79193,1026.9688,255,,,10.714101,-26.3411
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992844148294,965.7786,1040.6016,255,,,10.907286,-27.206547
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992849148294,974.0346,1038.5566,255,,,11.471896,-27.058735
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992854149294,1008.4287,1040.174,255,,,13.866793,-27.08038
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992859152294,971.29315,1026.2411,255,,,11.229582,-26.279547
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992864149294,944.1364,1055.6831,255,,,9.458848,-28.212006
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992869151294,939.553,1025.815,255,,,9.034065,-26.311895
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992874149294,968.1665,1014.43225,255,,,10.96677,-25.533268
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992879149294,975.0799,989.3591,255,,,11.3455105,-23.922525
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992884149294,985.749,994.9044,255,,,12.094939,-24.254124
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992889156294,981.99603,998.4666,255,,,11.852673,-24.488564
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992894149294,1014.19806,985.59375,255,,,13.994326,-23.599806
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992899164294,1021.62366,969.8423,255,,,14.427961,-22.58324
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992904150294,1034.2179,999.3562,255,,,15.425708,-24.423164
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992909150294,988.6548,1002.94824,255,,,12.326667,-24.759762
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992914150294,997.92957,1028.1796,255,,,13.07865,-26.34371
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992919150294,986.1669,1037.2852,255,,,12.307919,-26.950737
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992924156294,958.01605,1004.75183,255,,,10.23385,-24.935394
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992929150294,954.6364,967.0625,255,,,9.882122,-22.538012
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992934275294,1005.54803,973.2773,255,,,13.353962,-22.837194
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992939275294,1012.2186,972.1253,255,,,13.801106,-22.7494
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992944275294,1019.22046,966.3051,255,,,14.250069,-22.364347
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992949275294,977.28143,982.85004,255,,,11.471623,-23.503841
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992954276294,968.44495,939.82275,255,,,10.733663,-20.779114
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992959276294,979.1182,920.87585,255,,,11.393888,-19.554537
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992964276294,962.8692,942.6284,255,,,10.366942,-20.96693
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992969276294,969.4918,931.33844,255,,,10.779541,-20.236742
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992974276294,958.34753,935.23016,255,,,10.0427475,-20.502253
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992979278294,961.7818,925.6204,255,,,10.247456,-19.884224
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992984276294,928.2575,921.52374,255,,,7.993746,-19.66776
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992989276294,931.3716,925.9939,255,,,8.211499,-19.949663
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992994276294,918.2308,909.7976,255,,,7.3014445,-18.929205
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606992999277294,935.19214,911.7766,255,,,8.437592,-19.036562
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993004276294,939.4977,914.935,255,,,8.731741,-19.23304
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993009277294,944.70166,921.3557,255,,,9.093891,-19.636341
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993014290294,942.27515,922.5461,255,,,8.934221,-19.715565
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993019277294,949.37756,916.6064,255,,,9.39556,-19.326845
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993024277294,937.18243,922.07947,255,,,8.592316,-19.692343
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993029277294,952.15375,929.5243,255,,,9.612514,-20.147417
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993034280294,952.8074,930.07104,255,,,9.657702,-20.181364
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993039287294,955.8456,926.27234,255,,,9.85168,-19.934595
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993044278294,1007.7919,970.44574,255,,,13.494308,-22.652493
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993049278294,959.86127,971.29486,255,,,10.249176,-22.799204
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993054278294,1006.28467,1022.45966,255,,,13.627114,-25.95988
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993059284294,1036.4613,1066.4742,255,,,15.980012,-28.671978
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993064278294,996.57245,1053.503,255,,,13.112699,-27.958435
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993069403294,972.6066,1040.5559,255,,,11.381506,-27.18926
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993074408294,961.38116,1081.911,255,,,10.783393,-29.853697
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993079403294,989.4291,1114.0188,255,,,12.957005,-31.83745
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993084406294,977.2269,1134.3828,255,,,12.205267,-33.174263
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993089403294,963.5126,1137.0437,255,,,11.226173,-33.380367
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993094404294,959.66016,1138.539,255,3,,10.954858,-33.485863
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993099411294,977.5767,1112.9236,255,3,,12.100266,-31.798832
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993104405294,975.3728,1142.557,255,3,,12.122417,-33.703533
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993109404294,973.32263,1128.5968,255,3,,11.886994,-32.813618
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993114404294,973.2362,1129.1097,255,3,,11.883839,-32.846718
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993119404294,1004.29486,1139.5985,255,3,,14.2053995,-33.430058
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993124404294,995.77673,1114.8247,255,3,,13.41753,-31.871273
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993129404294,1001.18005,1123.5193,255,3,,13.864518,-32.41129
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993134404294,979.7551,1131.138,255,3,,12.367949,-32.959488
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993139404294,967.6076,1136.503,255,3,,11.520363,-33.335373
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993144404294,967.98773,1134.1057,255,3,,11.533675,-33.180573
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993149405294,960.6852,1128.4652,255,3,,10.9724865,-32.836697
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993154405294,957.3095,1128.1909,255,3,,10.726873,-32.827114
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993159405294,984.67426,1102.8152,255,3,,12.548635,-31.134008
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993164405294,983.6651,1106.1925,255,3,,12.49652,-31.35252
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606993169405294,969.76227,1144.8583,255,3,,11.72811,-33.866158
